INSERT INTO `degallaix_prix` (`CodProd`, `Sexe`, `Age`, `Prime`) VALUES 
('SF02', 'H', 20, 23.24), 
('SF02', 'H', 21, 23.58), 
('SF02', 'H', 22, 23.94), 
('SF02', 'H', 23, 24.28), 
('SF02', 'H', 24, 24.62), 
('SF02', 'H', 25, 24.97), 
('SF02', 'H', 26, 25.32), 
('SF02', 'H', 27, 25.85), 
('SF02', 'H', 28, 26.35), 
('SF02', 'H', 29, 26.88), 
('SF02', 'H', 30, 27.4), 
('SF02', 'H', 31, 27.92), 
('SF02', 'H', 32, 28.44), 
('SF02', 'H', 33, 28.95), 
('SF02', 'H', 34, 29.48), 
('SF02', 'H', 35, 29.84), 
('SF02', 'H', 36, 30.35), 
('SF02', 'H', 37, 30.87), 
('SF02', 'H', 38, 31.38), 
('SF02', 'H', 39, 31.91), 
('SF02', 'H', 40, 32.44), 
('SF02', 'H', 41, 32.96), 
('SF02', 'H', 42, 33.47), 
('SF02', 'H', 43, 33.98), 
('SF02', 'H', 44, 34.51), 
('SF02', 'H', 45, 35.04), 
('SF02', 'H', 46, 35.72), 
('SF02', 'H', 47, 36.42), 
('SF02', 'H', 48, 37.11), 
('SF02', 'H', 49, 37.81), 
('SF02', 'H', 50, 38.32), 
('SF02', 'H', 51, 39.02), 
('SF02', 'H', 52, 39.71), 
('SF02', 'H', 53, 40.41), 
('SF02', 'H', 54, 41.11), 
('SF02', 'H', 55, 41.79), 
('SF02', 'H', 56, 42.84), 
('SF02', 'H', 57, 43.88), 
('SF02', 'H', 58, 44.92), 
('SF02', 'H', 59, 46.13), 
('SF02', 'H', 60, 47.18), 
('SF02', 'H', 61, 48.12), 
('SF02', 'H', 62, 49.08), 
('SF02', 'H', 63, 50.07), 
('SF02', 'H', 64, 51.07), 
('SF02', 'H', 65, 52.09), 
('SF02', 'F', 20, 28.95), 
('SF02', 'F', 21, 29.48), 
('SF02', 'F', 22, 29.84), 
('SF02', 'F', 23, 30.35), 
('SF02', 'F', 24, 30.87), 
('SF02', 'F', 25, 31.38), 
('SF02', 'F', 26, 31.91), 
('SF02', 'F', 27, 32.49), 
('SF02', 'F', 28, 32.96), 
('SF02', 'F', 29, 33.47), 
('SF02', 'F', 30, 33.98), 
('SF02', 'F', 31, 34.51), 
('SF02', 'F', 32, 35.04), 
('SF02', 'F', 33, 35.72), 
('SF02', 'F', 34, 36.42), 
('SF02', 'F', 35, 37.11), 
('SF02', 'F', 36, 37.81), 
('SF02', 'F', 37, 38.32), 
('SF02', 'F', 38, 39.02), 
('SF02', 'F', 39, 39.71), 
('SF02', 'F', 40, 40.41), 
('SF02', 'F', 41, 41.11), 
('SF02', 'F', 42, 41.79), 
('SF02', 'F', 43, 42.49), 
('SF02', 'F', 44, 43.19), 
('SF02', 'F', 45, 43.88), 
('SF02', 'F', 46, 44.58), 
('SF02', 'F', 47, 45.26), 
('SF02', 'F', 48, 46.13), 
('SF02', 'F', 49, 46.82), 
('SF02', 'F', 50, 47.69), 
('SF02', 'F', 51, 48.56), 
('SF02', 'F', 52, 49.42), 
('SF02', 'F', 53, 50.29), 
('SF02', 'F', 54, 51.16), 
('SF02', 'F', 55, 52.02), 
('SF02', 'F', 56, 53.41), 
('SF02', 'F', 57, 54.79), 
('SF02', 'F', 58, 56.01), 
('SF02', 'F', 59, 57.39), 
('SF02', 'F', 60, 58.79), 
('SF02', 'F', 61, 59.96), 
('SF02', 'F', 62, 61.16), 
('SF02', 'F', 63, 62.39), 
('SF02', 'F', 64, 63.64), 
('SF02', 'F', 65, 64.91),
('NF01', 'E', 1, 11.97), 
('NF01', 'E', 2, 9.74), 
('NF01', 'E', 3, 0.00), 
('NF01', 'E', 4, 0.00), 
('NF01', 'E', 5, 0.00), 
('NF01', 'E', 6, 0.00), 
('NF01', 'H', 20, 11.69), 
('NF01', 'H', 21, 12.63), 
('NF01', 'H', 22, 12.89), 
('NF01', 'H', 23, 13.03), 
('NF01', 'H', 24, 13.28), 
('NF01', 'H', 25, 13.55), 
('NF01', 'H', 26, 14.08), 
('NF01', 'H', 27, 14.34), 
('NF01', 'H', 28, 14.6), 
('NF01', 'H', 29, 14.87), 
('NF01', 'H', 30, 15.13), 
('NF01', 'H', 31, 15.4), 
('NF01', 'H', 32, 15.65), 
('NF01', 'H', 33, 15.92), 
('NF01', 'H', 34, 16.18), 
('NF01', 'H', 35, 16.31), 
('NF01', 'H', 36, 17.1), 
('NF01', 'H', 37, 17.36), 
('NF01', 'H', 38, 17.63), 
('NF01', 'H', 39, 18.02), 
('NF01', 'H', 40, 18.41), 
('NF01', 'H', 41, 19.08), 
('NF01', 'H', 42, 19.47), 
('NF01', 'H', 43, 19.73), 
('NF01', 'H', 44, 20.13), 
('NF01', 'H', 45, 20.52), 
('NF01', 'H', 46, 21.18), 
('NF01', 'H', 47, 21.56), 
('NF01', 'H', 48, 21.97), 
('NF01', 'H', 49, 22.37), 
('NF01', 'H', 50, 22.63), 
('NF01', 'H', 51, 23.03), 
('NF01', 'H', 52, 23.42), 
('NF01', 'H', 53, 23.81), 
('NF01', 'H', 54, 24.2), 
('NF01', 'H', 55, 24.61), 
('NF01', 'H', 56, 25.26), 
('NF01', 'H', 57, 25.92), 
('NF01', 'H', 58, 26.57), 
('NF01', 'H', 59, 27.23), 
('NF01', 'H', 60, 27.89), 
('NF01', 'H', 61, 28.55), 
('NF01', 'H', 62, 29.21), 
('NF01', 'H', 63, 29.99), 
('NF01', 'H', 64, 30.77), 
('NF01', 'H', 65, 31.58), 
('NF01', 'F', 20, 15.65), 
('NF01', 'F', 21, 15.92), 
('NF01', 'F', 22, 16.05), 
('NF01', 'F', 23, 16.31), 
('NF01', 'F', 24, 16.58), 
('NF01', 'F', 25, 16.97), 
('NF01', 'F', 26, 17.63), 
('NF01', 'F', 27, 18.02), 
('NF01', 'F', 28, 18.41), 
('NF01', 'F', 29, 18.82), 
('NF01', 'F', 30, 19.21), 
('NF01', 'F', 31, 19.73), 
('NF01', 'F', 32, 20.13), 
('NF01', 'F', 33, 20.52), 
('NF01', 'F', 34, 20.93), 
('NF01', 'F', 35, 21.32), 
('NF01', 'F', 36, 22.23), 
('NF01', 'F', 37, 22.63), 
('NF01', 'F', 38, 22.89), 
('NF01', 'F', 39, 23.29), 
('NF01', 'F', 40, 23.69), 
('NF01', 'F', 41, 24.34), 
('NF01', 'F', 42, 24.74), 
('NF01', 'F', 43, 25.13), 
('NF01', 'F', 44, 25.65), 
('NF01', 'F', 45, 26.17), 
('NF01', 'F', 46, 26.97), 
('NF01', 'F', 47, 27.49), 
('NF01', 'F', 48, 28.02), 
('NF01', 'F', 49, 28.55), 
('NF01', 'F', 50, 29.08), 
('NF01', 'F', 51, 29.45), 
('NF01', 'F', 52, 29.99), 
('NF01', 'F', 53, 30.53), 
('NF01', 'F', 54, 31.04), 
('NF01', 'F', 55, 31.58), 
('NF01', 'F', 56, 32.36), 
('NF01', 'F', 57, 33.16), 
('NF01', 'F', 58, 33.94), 
('NF01', 'F', 59, 34.86), 
('NF01', 'F', 60, 35.65), 
('NF01', 'F', 61, 36.57), 
('NF01', 'F', 62, 37.49), 
('NF01', 'F', 63, 38.42), 
('NF01', 'F', 64, 39.33), 
('NF01', 'F', 65, 40.38), 
('NF02', 'E', 1, 11.97), 
('NF02', 'E', 2, 9.74), 
('NF02', 'E', 3, 0.00), 
('NF02', 'E', 4, 0.00), 
('NF02', 'E', 5, 0.00), 
('NF02', 'E', 6, 0.00), 
('NF02', 'H', 20, 23.24), 
('NF02', 'H', 21, 23.58), 
('NF02', 'H', 22, 23.94), 
('NF02', 'H', 23, 24.28), 
('NF02', 'H', 24, 24.62), 
('NF02', 'H', 25, 24.97), 
('NF02', 'H', 26, 25.32), 
('NF02', 'H', 27, 25.85), 
('NF02', 'H', 28, 26.35), 
('NF02', 'H', 29, 26.88), 
('NF02', 'H', 30, 27.4), 
('NF02', 'H', 31, 27.92), 
('NF02', 'H', 32, 28.44), 
('NF02', 'H', 33, 28.95), 
('NF02', 'H', 34, 29.48), 
('NF02', 'H', 35, 29.84), 
('NF02', 'H', 36, 30.35), 
('NF02', 'H', 37, 30.87), 
('NF02', 'H', 38, 31.38), 
('NF02', 'H', 39, 31.91), 
('NF02', 'H', 40, 32.44), 
('NF02', 'H', 41, 32.96), 
('NF02', 'H', 42, 33.47), 
('NF02', 'H', 43, 33.98), 
('NF02', 'H', 44, 34.51), 
('NF02', 'H', 45, 35.04), 
('NF02', 'H', 46, 35.72), 
('NF02', 'H', 47, 36.42), 
('NF02', 'H', 48, 37.11), 
('NF02', 'H', 49, 37.81), 
('NF02', 'H', 50, 38.32), 
('NF02', 'H', 51, 39.02), 
('NF02', 'H', 52, 39.71), 
('NF02', 'H', 53, 40.41), 
('NF02', 'H', 54, 41.11), 
('NF02', 'H', 55, 41.79), 
('NF02', 'H', 56, 42.84), 
('NF02', 'H', 57, 43.88), 
('NF02', 'H', 58, 44.92), 
('NF02', 'H', 59, 46.13), 
('NF02', 'H', 60, 47.18), 
('NF02', 'H', 61, 48.12), 
('NF02', 'H', 62, 49.08), 
('NF02', 'H', 63, 50.07), 
('NF02', 'H', 64, 51.07), 
('NF02', 'H', 65, 52.09), 
('NF02', 'F', 20, 28.95), 
('NF02', 'F', 21, 29.48), 
('NF02', 'F', 22, 29.84), 
('NF02', 'F', 23, 30.35), 
('NF02', 'F', 24, 30.87), 
('NF02', 'F', 25, 31.38), 
('NF02', 'F', 26, 31.91), 
('NF02', 'F', 27, 32.49), 
('NF02', 'F', 28, 32.96), 
('NF02', 'F', 29, 33.47), 
('NF02', 'F', 30, 33.98), 
('NF02', 'F', 31, 34.51), 
('NF02', 'F', 32, 35.04), 
('NF02', 'F', 33, 35.72), 
('NF02', 'F', 34, 36.42), 
('NF02', 'F', 35, 37.11), 
('NF02', 'F', 36, 37.81), 
('NF02', 'F', 37, 38.32), 
('NF02', 'F', 38, 39.02), 
('NF02', 'F', 39, 39.71), 
('NF02', 'F', 40, 40.41), 
('NF02', 'F', 41, 41.11), 
('NF02', 'F', 42, 41.79), 
('NF02', 'F', 43, 42.49), 
('NF02', 'F', 44, 43.19), 
('NF02', 'F', 45, 43.88), 
('NF02', 'F', 46, 44.58), 
('NF02', 'F', 47, 45.26), 
('NF02', 'F', 48, 46.13), 
('NF02', 'F', 49, 46.82), 
('NF02', 'F', 50, 47.69), 
('NF02', 'F', 51, 48.56), 
('NF02', 'F', 52, 49.42), 
('NF02', 'F', 53, 50.29), 
('NF02', 'F', 54, 51.16), 
('NF02', 'F', 55, 52.02), 
('NF02', 'F', 56, 53.41), 
('NF02', 'F', 57, 54.79), 
('NF02', 'F', 58, 56.01), 
('NF02', 'F', 59, 57.39), 
('NF02', 'F', 60, 58.79), 
('NF02', 'F', 61, 59.96), 
('NF02', 'F', 62, 61.16), 
('NF02', 'F', 63, 62.39), 
('NF02', 'F', 64, 63.64), 
('NF02', 'F', 65, 64.91);
